"APR","Count"
"0","28972"
"3.006","1"
"3.007","0"
"3.008","0"
"3.009","0"
"3.01","0"
"3.011","0"
"3.012","2"
"3.013","0"
"3.014","0"
"3.015","2"
"3.016","3"
"3.017","0"
"3.018","1"
"3.019","1"
"3.02","0"
"3.021","0"
"3.022","0"
"3.023","1"
"3.024","0"
"3.025","1"
"3.026","1"
"3.027","0"
"3.028","0"
"3.029","0"
"3.03","2"
"3.031","0"
"3.032","0"
"3.033","0"
"3.034","1"
"3.035","1"
"3.036","1"
"3.037","1"
"3.038","0"
"3.039","0"
"3.04","1"
"3.041","1"
"3.042","1"
"3.043","0"
"3.044","0"
"3.045","1"
"3.046","0"
"3.047","0"
"3.048","0"
"3.049","0"
"3.05","2"
"3.051","1"
"3.052","0"
"3.053","1"
"3.054","0"
"3.055","0"
"3.056","0"
"3.057","0"
"3.058","0"
"3.059","0"
"3.06","0"
"3.061","0"
"3.062","0"
"3.063","0"
"3.064","2"
"3.065","0"
"3.066","0"
"3.067","0"
"3.068","0"
"3.069","1"
"3.07","0"
"3.071","1"
"3.072","3"
"3.073","0"
"3.074","0"
"3.075","0"
"3.076","0"
"3.077","0"
"3.078","0"
"3.079","0"
"3.08","0"
"3.081","0"
"3.082","0"
"3.083","0"
"3.084","0"
"3.085","0"
"3.086","1"
"3.087","1"
"3.088","0"
"3.089","0"
"3.09","0"
"3.091","1"
"3.092","0"
"3.093","1"
"3.094","0"
"3.095","0"
"3.096","0"
"3.097","0"
"3.098","0"
"3.099","1"
"3.1","0"
"3.101","2"
"3.102","0"
"3.103","0"
"3.104","0"
"3.105","0"
"3.106","0"
"3.107","0"
"3.108","0"
"3.109","0"
"3.11","0"
"3.111","4"
"3.112","0"
"3.113","0"
"3.114","2"
"3.115","1"
"3.116","0"
"3.117","0"
"3.118","0"
"3.119","0"
"3.12","0"
"3.121","0"
"3.122","0"
"3.123","0"
"3.124","2"
"3.125","4"
"3.126","3"
"3.127","1"
"3.128","0"
"3.129","1"
"3.13","1"
"3.131","1"
"3.132","1"
"3.133","0"
"3.134","0"
"3.135","2"
"3.136","2"
"3.137","0"
"3.138","2"
"3.139","3"
"3.14","4"
"3.141","1"
"3.142","5"
"3.143","2"
"3.144","1"
"3.145","3"
"3.146","2"
"3.147","1"
"3.148","9"
"3.149","4"
"3.15","2"
"3.151","3"
"3.152","4"
"3.153","4"
"3.154","0"
"3.155","1"
"3.156","1"
"3.157","1"
"3.158","1"
"3.159","7"
"3.16","5"
"3.161","2"
"3.162","2"
"3.163","5"
"3.164","2"
"3.165","1"
"3.166","1"
"3.167","2"
"3.168","4"
"3.169","0"
"3.17","4"
"3.171","3"
"3.172","3"
"3.173","0"
"3.174","1"
"3.175","1"
"3.176","0"
"3.177","1"
"3.178","3"
"3.179","2"
"3.18","1"
"3.181","4"
"3.182","5"
"3.183","0"
"3.184","0"
"3.185","0"
"3.186","2"
"3.187","1"
"3.188","4"
"3.189","0"
"3.19","1"
"3.191","1"
"3.192","1"
"3.193","0"
"3.194","0"
"3.195","1"
"3.196","4"
"3.197","1"
"3.198","1"
"3.199","3"
"3.2","9"
"3.201","1"
"3.202","3"
"3.203","0"
"3.204","3"
"3.205","2"
"3.206","1"
"3.207","2"
"3.208","1"
"3.209","4"
"3.21","4"
"3.211","4"
"3.212","4"
"3.213","1"
"3.214","4"
"3.215","3"
"3.216","5"
"3.217","4"
"3.218","3"
"3.219","3"
"3.22","5"
"3.221","2"
"3.222","3"
"3.223","4"
"3.224","5"
"3.225","4"
"3.226","1"
"3.227","1"
"3.228","6"
"3.229","5"
"3.23","1"
"3.231","3"
"3.232","2"
"3.233","3"
"3.234","19"
"3.235","5"
"3.236","5"
"3.237","3"
"3.238","5"
"3.239","1"
"3.24","2"
"3.241","2"
"3.242","6"
"3.243","2"
"3.244","2"
"3.245","8"
"3.246","3"
"3.247","4"
"3.248","4"
"3.249","4"
"3.25","101"
"3.251","2"
"3.252","11"
"3.253","4"
"3.254","1"
"3.255","4"
"3.256","5"
"3.257","4"
"3.258","5"
"3.259","2"
"3.26","6"
"3.261","8"
"3.262","5"
"3.263","4"
"3.264","9"
"3.265","3"
"3.266","4"
"3.267","5"
"3.268","1"
"3.269","3"
"3.27","5"
"3.271","1"
"3.272","1"
"3.273","2"
"3.274","2"
"3.275","3"
"3.276","4"
"3.277","6"
"3.278","2"
"3.279","1"
"3.28","3"
"3.281","5"
"3.282","6"
"3.283","2"
"3.284","12"
"3.285","8"
"3.286","1"
"3.287","5"
"3.288","5"
"3.289","2"
"3.29","6"
"3.291","0"
"3.292","17"
"3.293","9"
"3.294","6"
"3.295","8"
"3.296","6"
"3.297","9"
"3.298","9"
"3.299","7"
"3.3","3"
"3.301","0"
"3.302","5"
"3.303","8"
"3.304","7"
"3.305","8"
"3.306","10"
"3.307","7"
"3.308","4"
"3.309","9"
"3.31","3"
"3.311","6"
"3.312","8"
"3.313","9"
"3.314","12"
"3.315","6"
"3.316","6"
"3.317","15"
"3.318","5"
"3.319","12"
"3.32","4"
"3.321","9"
"3.322","3"
"3.323","3"
"3.324","7"
"3.325","17"
"3.326","8"
"3.327","5"
"3.328","4"
"3.329","7"
"3.33","9"
"3.331","12"
"3.332","2"
"3.333","9"
"3.334","3"
"3.335","4"
"3.336","12"
"3.337","8"
"3.338","11"
"3.339","12"
"3.34","13"
"3.341","5"
"3.342","14"
"3.343","11"
"3.344","7"
"3.345","11"
"3.346","11"
"3.347","4"
"3.348","10"
"3.349","8"
"3.35","3"
"3.351","4"
"3.352","9"
"3.353","11"
"3.354","9"
"3.355","2"
"3.356","11"
"3.357","10"
"3.358","6"
"3.359","17"
"3.36","8"
"3.361","4"
"3.362","14"
"3.363","11"
"3.364","17"
"3.365","4"
"3.366","3"
"3.367","10"
"3.368","14"
"3.369","8"
"3.37","4"
"3.371","19"
"3.372","11"
"3.373","17"
"3.374","12"
"3.375","223"
"3.376","7"
"3.377","13"
"3.378","3"
"3.379","23"
"3.38","20"
"3.381","11"
"3.382","8"
"3.383","7"
"3.384","3"
"3.385","15"
"3.386","9"
"3.387","11"
"3.388","7"
"3.389","9"
"3.39","14"
"3.391","13"
"3.392","12"
"3.393","8"
"3.394","10"
"3.395","13"
"3.396","10"
"3.397","3"
"3.398","9"
"3.399","5"
"3.4","5"
"3.401","13"
"3.402","6"
"3.403","5"
"3.404","8"
"3.405","4"
"3.406","10"
"3.407","6"
"3.408","5"
"3.409","12"
"3.41","14"
"3.411","8"
"3.412","12"
"3.413","5"
"3.414","8"
"3.415","6"
"3.416","9"
"3.417","5"
"3.418","7"
"3.419","7"
"3.42","8"
"3.421","12"
"3.422","8"
"3.423","7"
"3.424","9"
"3.425","10"
"3.426","8"
"3.427","13"
"3.428","8"
"3.429","10"
"3.43","10"
"3.431","4"
"3.432","10"
"3.433","13"
"3.434","5"
"3.435","8"
"3.436","11"
"3.437","10"
"3.438","4"
"3.439","11"
"3.44","4"
"3.441","8"
"3.442","10"
"3.443","5"
"3.444","7"
"3.445","8"
"3.446","12"
"3.447","5"
"3.448","6"
"3.449","14"
"3.45","1"
"3.451","10"
"3.452","10"
"3.453","11"
"3.454","14"
"3.455","11"
"3.456","5"
"3.457","24"
"3.458","11"
"3.459","7"
"3.46","14"
"3.461","5"
"3.462","9"
"3.463","5"
"3.464","14"
"3.465","14"
"3.466","11"
"3.467","7"
"3.468","7"
"3.469","9"
"3.47","14"
"3.471","8"
"3.472","8"
"3.473","4"
"3.474","13"
"3.475","22"
"3.476","40"
"3.477","7"
"3.478","11"
"3.479","13"
"3.48","9"
"3.481","7"
"3.482","10"
"3.483","9"
"3.484","8"
"3.485","10"
"3.486","14"
"3.487","11"
"3.488","14"
"3.489","8"
"3.49","140"
"3.491","17"
"3.492","16"
"3.493","15"
"3.494","18"
"3.495","15"
"3.496","6"
"3.497","17"
"3.498","14"
"3.499","11"
"3.5","208"
"3.501","16"
"3.502","12"
"3.503","10"
"3.504","42"
"3.505","21"
"3.506","9"
"3.507","21"
"3.508","10"
"3.509","13"
"3.51","14"
"3.511","11"
"3.512","21"
"3.513","13"
"3.514","14"
"3.515","9"
"3.516","27"
"3.517","20"
"3.518","8"
"3.519","24"
"3.52","14"
"3.521","8"
"3.522","5"
"3.523","8"
"3.524","7"
"3.525","9"
"3.526","18"
"3.527","11"
"3.528","12"
"3.529","16"
"3.53","8"
"3.531","23"
"3.532","4"
"3.533","9"
"3.534","14"
"3.535","5"
"3.536","10"
"3.537","11"
"3.538","8"
"3.539","7"
"3.54","12"
"3.541","3"
"3.542","6"
"3.543","10"
"3.544","8"
"3.545","15"
"3.546","13"
"3.547","6"
"3.548","9"
"3.549","9"
"3.55","11"
"3.551","3"
"3.552","16"
"3.553","13"
"3.554","7"
"3.555","6"
"3.556","6"
"3.557","14"
"3.558","9"
"3.559","14"
"3.56","8"
"3.561","8"
"3.562","11"
"3.563","5"
"3.564","16"
"3.565","12"
"3.566","6"
"3.567","13"
"3.568","13"
"3.569","9"
"3.57","14"
"3.571","11"
"3.572","10"
"3.573","10"
"3.574","10"
"3.575","6"
"3.576","7"
"3.577","9"
"3.578","10"
"3.579","10"
"3.58","20"
"3.581","11"
"3.582","12"
"3.583","7"
"3.584","9"
"3.585","8"
"3.586","11"
"3.587","12"
"3.588","10"
"3.589","22"
"3.59","20"
"3.591","10"
"3.592","14"
"3.593","12"
"3.594","20"
"3.595","11"
"3.596","9"
"3.597","19"
"3.598","19"
"3.599","10"
"3.6","7"
"3.601","12"
"3.602","13"
"3.603","28"
"3.604","12"
"3.605","13"
"3.606","17"
"3.607","21"
"3.608","17"
"3.609","18"
"3.61","19"
"3.611","13"
"3.612","16"
"3.613","22"
"3.614","20"
"3.615","23"
"3.616","22"
"3.617","14"
"3.618","18"
"3.619","23"
"3.62","19"
"3.621","23"
"3.622","19"
"3.623","16"
"3.624","20"
"3.625","510"
"3.626","24"
"3.627","27"
"3.628","25"
"3.629","17"
"3.63","26"
"3.631","25"
"3.632","27"
"3.633","36"
"3.634","19"
"3.635","22"
"3.636","22"
"3.637","18"
"3.638","13"
"3.639","15"
"3.64","18"
"3.641","24"
"3.642","13"
"3.643","24"
"3.644","21"
"3.645","33"
"3.646","30"
"3.647","17"
"3.648","21"
"3.649","21"
"3.65","15"
"3.651","17"
"3.652","13"
"3.653","15"
"3.654","22"
"3.655","22"
"3.656","19"
"3.657","23"
"3.658","21"
"3.659","27"
"3.66","16"
"3.661","24"
"3.662","19"
"3.663","14"
"3.664","25"
"3.665","28"
"3.666","12"
"3.667","19"
"3.668","29"
"3.669","15"
"3.67","34"
"3.671","25"
"3.672","28"
"3.673","13"
"3.674","27"
"3.675","23"
"3.676","20"
"3.677","23"
"3.678","20"
"3.679","21"
"3.68","17"
"3.681","14"
"3.682","18"
"3.683","23"
"3.684","18"
"3.685","18"
"3.686","14"
"3.687","19"
"3.688","22"
"3.689","19"
"3.69","16"
"3.691","28"
"3.692","14"
"3.693","22"
"3.694","26"
"3.695","17"
"3.696","29"
"3.697","14"
"3.698","17"
"3.699","17"
"3.7","22"
"3.701","15"
"3.702","37"
"3.703","29"
"3.704","25"
"3.705","29"
"3.706","22"
"3.707","20"
"3.708","17"
"3.709","20"
"3.71","34"
"3.711","34"
"3.712","26"
"3.713","30"
"3.714","28"
"3.715","48"
"3.716","31"
"3.717","46"
"3.718","41"
"3.719","29"
"3.72","29"
"3.721","28"
"3.722","24"
"3.723","40"
"3.724","35"
"3.725","32"
"3.726","34"
"3.727","29"
"3.728","42"
"3.729","27"
"3.73","34"
"3.731","38"
"3.732","32"
"3.733","52"
"3.734","37"
"3.735","33"
"3.736","31"
"3.737","41"
"3.738","37"
"3.739","33"
"3.74","37"
"3.741","43"
"3.742","31"
"3.743","39"
"3.744","52"
"3.745","49"
"3.746","24"
"3.747","26"
"3.748","36"
"3.749","45"
"3.75","784"
"3.751","30"
"3.752","29"
"3.753","41"
"3.754","53"
"3.755","48"
"3.756","38"
"3.757","43"
"3.758","41"
"3.759","41"
"3.76","35"
"3.761","47"
"3.762","48"
"3.763","57"
"3.764","52"
"3.765","47"
"3.766","40"
"3.767","57"
"3.768","67"
"3.769","50"
"3.77","55"
"3.771","56"
"3.772","67"
"3.773","43"
"3.774","24"
"3.775","28"
"3.776","62"
"3.777","35"
"3.778","39"
"3.779","53"
"3.78","41"
"3.781","50"
"3.782","50"
"3.783","60"
"3.784","49"
"3.785","38"
"3.786","37"
"3.787","42"
"3.788","59"
"3.789","74"
"3.79","32"
"3.791","50"
"3.792","65"
"3.793","50"
"3.794","57"
"3.795","48"
"3.796","45"
"3.797","62"
"3.798","44"
"3.799","37"
"3.8","49"
"3.801","55"
"3.802","49"
"3.803","70"
"3.804","39"
"3.805","56"
"3.806","56"
"3.807","62"
"3.808","65"
"3.809","72"
"3.81","54"
"3.811","77"
"3.812","48"
"3.813","49"
"3.814","59"
"3.815","69"
"3.816","56"
"3.817","55"
"3.818","69"
"3.819","53"
"3.82","44"
"3.821","66"
"3.822","46"
"3.823","62"
"3.824","55"
"3.825","56"
"3.826","56"
"3.827","69"
"3.828","59"
"3.829","59"
"3.83","69"
"3.831","40"
"3.832","80"
"3.833","58"
"3.834","70"
"3.835","104"
"3.836","66"
"3.837","51"
"3.838","54"
"3.839","50"
"3.84","50"
"3.841","49"
"3.842","56"
"3.843","57"
"3.844","62"
"3.845","56"
"3.846","56"
"3.847","69"
"3.848","45"
"3.849","54"
"3.85","57"
"3.851","51"
"3.852","56"
"3.853","57"
"3.854","59"
"3.855","63"
"3.856","63"
"3.857","70"
"3.858","56"
"3.859","69"
"3.86","53"
"3.861","55"
"3.862","73"
"3.863","62"
"3.864","65"
"3.865","69"
"3.866","66"
"3.867","72"
"3.868","50"
"3.869","80"
"3.87","58"
"3.871","53"
"3.872","60"
"3.873","66"
"3.874","66"
"3.875","1377"
"3.876","62"
"3.877","71"
"3.878","62"
"3.879","73"
"3.88","69"
"3.881","59"
"3.882","74"
"3.883","69"
"3.884","86"
"3.885","75"
"3.886","82"
"3.887","69"
"3.888","72"
"3.889","83"
"3.89","86"
"3.891","81"
"3.892","76"
"3.893","58"
"3.894","80"
"3.895","85"
"3.896","94"
"3.897","77"
"3.898","59"
"3.899","75"
"3.9","77"
"3.901","84"
"3.902","69"
"3.903","104"
"3.904","106"
"3.905","97"
"3.906","99"
"3.907","45"
"3.908","74"
"3.909","110"
"3.91","75"
"3.911","82"
"3.912","72"
"3.913","84"
"3.914","103"
"3.915","79"
"3.916","81"
"3.917","80"
"3.918","146"
"3.919","92"
"3.92","97"
"3.921","93"
"3.922","429"
"3.923","78"
"3.924","75"
"3.925","78"
"3.926","79"
"3.927","104"
"3.928","81"
"3.929","61"
"3.93","88"
"3.931","84"
"3.932","81"
"3.933","93"
"3.934","114"
"3.935","93"
"3.936","75"
"3.937","101"
"3.938","63"
"3.939","70"
"3.94","109"
"3.941","73"
"3.942","82"
"3.943","91"
"3.944","93"
"3.945","89"
"3.946","80"
"3.947","85"
"3.948","68"
"3.949","67"
"3.95","64"
"3.951","83"
"3.952","89"
"3.953","88"
"3.954","101"
"3.955","76"
"3.956","78"
"3.957","86"
"3.958","84"
"3.959","109"
"3.96","87"
"3.961","74"
"3.962","187"
"3.963","100"
"3.964","64"
"3.965","93"
"3.966","95"
"3.967","64"
"3.968","90"
"3.969","127"
"3.97","90"
"3.971","107"
"3.972","93"
"3.973","104"
"3.974","87"
"3.975","92"
"3.976","88"
"3.977","95"
"3.978","94"
"3.979","82"
"3.98","93"
"3.981","96"
"3.982","94"
"3.983","121"
"3.984","99"
"3.985","101"
"3.986","109"
"3.987","107"
"3.988","92"
"3.989","105"
"3.99","449"
"3.991","106"
"3.992","98"
"3.993","85"
"3.994","84"
"3.995","87"
"3.996","106"
"3.997","90"
"3.998","123"
"3.999","96"
"4","1653"
"4.001","113"
"4.002","107"
"4.003","114"
"4.004","123"
"4.005","116"
"4.006","118"
"4.007","112"
"4.008","104"
"4.009","110"
"4.01","115"
"4.011","128"
"4.012","120"
"4.013","93"
"4.014","88"
"4.015","96"
"4.016","133"
"4.017","126"
"4.018","117"
"4.019","127"
"4.02","89"
"4.021","121"
"4.022","124"
"4.023","111"
"4.024","87"
"4.025","111"
"4.026","115"
"4.027","120"
"4.028","122"
"4.029","126"
"4.03","145"
"4.031","144"
"4.032","104"
"4.033","140"
"4.034","136"
"4.035","121"
"4.036","138"
"4.037","139"
"4.038","107"
"4.039","148"
"4.04","101"
"4.041","121"
"4.042","138"
"4.043","163"
"4.044","108"
"4.045","105"
"4.046","113"
"4.047","175"
"4.048","665"
"4.049","118"
"4.05","131"
"4.051","146"
"4.052","186"
"4.053","155"
"4.054","109"
"4.055","142"
"4.056","133"
"4.057","133"
"4.058","143"
"4.059","188"
"4.06","127"
"4.061","145"
"4.062","126"
"4.063","886"
"4.064","134"
"4.065","145"
"4.066","152"
"4.067","201"
"4.068","173"
"4.069","157"
"4.07","163"
"4.071","156"
"4.072","153"
"4.073","139"
"4.074","122"
"4.075","129"
"4.076","143"
"4.077","135"
"4.078","154"
"4.079","140"
"4.08","142"
"4.081","152"
"4.082","173"
"4.083","182"
"4.084","132"
"4.085","163"
"4.086","115"
"4.087","121"
"4.088","116"
"4.089","249"
"4.09","120"
"4.091","151"
"4.092","137"
"4.093","138"
"4.094","171"
"4.095","154"
"4.096","127"
"4.097","127"
"4.098","175"
"4.099","145"
"4.1","164"
"4.101","175"
"4.102","138"
"4.103","143"
"4.104","165"
"4.105","148"
"4.106","170"
"4.107","140"
"4.108","141"
"4.109","160"
"4.11","155"
"4.111","153"
"4.112","161"
"4.113","152"
"4.114","148"
"4.115","158"
"4.116","158"
"4.117","111"
"4.118","160"
"4.119","186"
"4.12","124"
"4.121","151"
"4.122","138"
"4.123","144"
"4.124","142"
"4.125","2810"
"4.126","148"
"4.127","160"
"4.128","132"
"4.129","196"
"4.13","140"
"4.131","154"
"4.132","173"
"4.133","327"
"4.134","166"
"4.135","161"
"4.136","257"
"4.137","268"
"4.138","185"
"4.139","153"
"4.14","139"
"4.141","142"
"4.142","211"
"4.143","141"
"4.144","177"
"4.145","197"
"4.146","158"
"4.147","204"
"4.148","179"
"4.149","146"
"4.15","154"
"4.151","194"
"4.152","157"
"4.153","289"
"4.154","176"
"4.155","185"
"4.156","239"
"4.157","153"
"4.158","183"
"4.159","131"
"4.16","152"
"4.161","173"
"4.162","222"
"4.163","159"
"4.164","156"
"4.165","141"
"4.166","201"
"4.167","164"
"4.168","176"
"4.169","165"
"4.17","174"
"4.171","168"
"4.172","172"
"4.173","179"
"4.174","840"
"4.175","554"
"4.176","187"
"4.177","283"
"4.178","168"
"4.179","161"
"4.18","165"
"4.181","163"
"4.182","169"
"4.183","165"
"4.184","309"
"4.185","179"
"4.186","179"
"4.187","282"
"4.188","161"
"4.189","626"
"4.19","185"
"4.191","277"
"4.192","188"
"4.193","240"
"4.194","244"
"4.195","191"
"4.196","172"
"4.197","196"
"4.198","154"
"4.199","245"
"4.2","168"
"4.201","184"
"4.202","148"
"4.203","169"
"4.204","308"
"4.205","182"
"4.206","190"
"4.207","188"
"4.208","188"
"4.209","202"
"4.21","179"
"4.211","226"
"4.212","187"
"4.213","173"
"4.214","185"
"4.215","270"
"4.216","206"
"4.217","190"
"4.218","229"
"4.219","198"
"4.22","184"
"4.221","173"
"4.222","207"
"4.223","183"
"4.224","212"
"4.225","204"
"4.226","183"
"4.227","213"
"4.228","169"
"4.229","175"
"4.23","181"
"4.231","175"
"4.232","214"
"4.233","186"
"4.234","196"
"4.235","198"
"4.236","180"
"4.237","246"
"4.238","217"
"4.239","163"
"4.24","188"
"4.241","221"
"4.242","209"
"4.243","184"
"4.244","175"
"4.245","162"
"4.246","164"
"4.247","155"
"4.248","205"
"4.249","176"
"4.25","3981"
"4.251","229"
"4.252","244"
"4.253","178"
"4.254","183"
"4.255","341"
"4.256","190"
"4.257","188"
"4.258","169"
"4.259","205"
"4.26","206"
"4.261","272"
"4.262","227"
"4.263","337"
"4.264","203"
"4.265","230"
"4.266","229"
"4.267","213"
"4.268","265"
"4.269","229"
"4.27","225"
"4.271","246"
"4.272","303"
"4.273","242"
"4.274","407"
"4.275","211"
"4.276","239"
"4.277","221"
"4.278","212"
"4.279","222"
"4.28","312"
"4.281","260"
"4.282","228"
"4.283","181"
"4.284","310"
"4.285","230"
"4.286","219"
"4.287","299"
"4.288","188"
"4.289","214"
"4.29","236"
"4.291","226"
"4.292","231"
"4.293","252"
"4.294","226"
"4.295","248"
"4.296","282"
"4.297","199"
"4.298","201"
"4.299","200"
"4.3","1211"
"4.301","226"
"4.302","403"
"4.303","642"
"4.304","232"
"4.305","196"
"4.306","199"
"4.307","237"
"4.308","254"
"4.309","254"
"4.31","221"
"4.311","225"
"4.312","265"
"4.313","208"
"4.314","225"
"4.315","930"
"4.316","297"
"4.317","207"
"4.318","242"
"4.319","212"
"4.32","328"
"4.321","244"
"4.322","280"
"4.323","210"
"4.324","343"
"4.325","243"
"4.326","226"
"4.327","297"
"4.328","251"
"4.329","346"
"4.33","240"
"4.331","225"
"4.332","413"
"4.333","223"
"4.334","255"
"4.335","240"
"4.336","209"
"4.337","243"
"4.338","231"
"4.339","233"
"4.34","237"
"4.341","225"
"4.342","267"
"4.343","245"
"4.344","212"
"4.345","211"
"4.346","187"
"4.347","209"
"4.348","233"
"4.349","226"
"4.35","188"
"4.351","211"
"4.352","240"
"4.353","216"
"4.354","206"
"4.355","281"
"4.356","289"
"4.357","242"
"4.358","261"
"4.359","275"
"4.36","222"
"4.361","215"
"4.362","276"
"4.363","270"
"4.364","227"
"4.365","218"
"4.366","195"
"4.367","279"
"4.368","238"
"4.369","206"
"4.37","198"
"4.371","202"
"4.372","207"
"4.373","215"
"4.374","284"
"4.375","4071"
"4.376","243"
"4.377","237"
"4.378","241"
"4.379","257"
"4.38","232"
"4.381","423"
"4.382","220"
"4.383","226"
"4.384","212"
"4.385","244"
"4.386","280"
"4.387","242"
"4.388","264"
"4.389","260"
"4.39","381"
"4.391","289"
"4.392","250"
"4.393","245"
"4.394","258"
"4.395","281"
"4.396","289"
"4.397","285"
"4.398","247"
"4.399","271"
"4.4","511"
"4.401","206"
"4.402","282"
"4.403","180"
"4.404","228"
"4.405","279"
"4.406","247"
"4.407","241"
"4.408","200"
"4.409","329"
"4.41","256"
"4.411","226"
"4.412","277"
"4.413","205"
"4.414","269"
"4.415","266"
"4.416","253"
"4.417","278"
"4.418","219"
