"APR","Count"
"4.419","226"
"4.42","256"
"4.421","294"
"4.422","207"
"4.423","244"
"4.424","268"
"4.425","245"
"4.426","3480"
"4.427","277"
"4.428","249"
"4.429","275"
"4.43","2631"
"4.431","255"
"4.432","274"
"4.433","302"
"4.434","325"
"4.435","261"
"4.436","288"
"4.437","281"
"4.438","303"
"4.439","292"
"4.44","264"
"4.441","641"
"4.442","244"
"4.443","285"
"4.444","276"
"4.445","361"
"4.446","340"
"4.447","325"
"4.448","324"
"4.449","337"
"4.45","340"
"4.451","279"
"4.452","413"
"4.453","460"
"4.454","388"
"4.455","269"
"4.456","449"
"4.457","278"
"4.458","308"
"4.459","326"
"4.46","425"
"4.461","269"
"4.462","315"
"4.463","328"
"4.464","415"
"4.465","361"
"4.466","292"
"4.467","340"
"4.468","312"
"4.469","362"
"4.47","381"
"4.471","281"
"4.472","362"
"4.473","282"
"4.474","387"
"4.475","351"
"4.476","309"
"4.477","282"
"4.478","282"
"4.479","301"
"4.48","372"
"4.481","302"
"4.482","290"
"4.483","386"
"4.484","285"
"4.485","277"
"4.486","366"
"4.487","550"
"4.488","295"
"4.489","297"
"4.49","861"
"4.491","301"
"4.492","334"
"4.493","269"
"4.494","347"
"4.495","246"
"4.496","276"
"4.497","293"
"4.498","300"
"4.499","262"
"4.5","5087"
"4.501","290"
"4.502","347"
"4.503","275"
"4.504","299"
"4.505","459"
"4.506","643"
"4.507","323"
"4.508","316"
"4.509","324"
"4.51","271"
"4.511","328"
"4.512","357"
"4.513","323"
"4.514","338"
"4.515","436"
"4.516","328"
"4.517","459"
"4.518","333"
"4.519","329"
"4.52","337"
"4.521","379"
"4.522","287"
"4.523","324"
"4.524","296"
"4.525","748"
"4.526","268"
"4.527","350"
"4.528","257"
"4.529","252"
"4.53","362"
"4.531","236"
"4.532","262"
"4.533","290"
"4.534","402"
"4.535","285"
"4.536","369"
"4.537","332"
"4.538","312"
"4.539","286"
"4.54","439"
"4.541","288"
"4.542","282"
"4.543","378"
"4.544","296"
"4.545","406"
"4.546","243"
"4.547","299"
"4.548","305"
"4.549","290"
"4.55","281"
"4.551","277"
"4.552","2100"
"4.553","343"
"4.554","312"
"4.555","306"
"4.556","780"
"4.557","335"
"4.558","1211"
"4.559","339"
"4.56","347"
"4.561","254"
"4.562","403"
"4.563","274"
"4.564","271"
"4.565","293"
"4.566","291"
"4.567","288"
"4.568","426"
"4.569","260"
"4.57","300"
"4.571","333"
"4.572","301"
"4.573","310"
"4.574","359"
"4.575","586"
"4.576","274"
"4.577","281"
"4.578","419"
"4.579","317"
"4.58","450"
"4.581","244"
"4.582","274"
"4.583","240"
"4.584","245"
"4.585","317"
"4.586","262"
"4.587","240"
"4.588","286"
"4.589","265"
"4.59","337"
"4.591","182"
"4.592","286"
"4.593","222"
"4.594","540"
"4.595","228"
"4.596","271"
"4.597","224"
"4.598","207"
"4.599","222"
"4.6","327"
"4.601","266"
"4.602","294"
"4.603","289"
"4.604","230"
"4.605","221"
"4.606","254"
"4.607","210"
"4.608","204"
"4.609","250"
"4.61","252"
"4.611","248"
"4.612","226"
"4.613","527"
"4.614","247"
"4.615","241"
"4.616","303"
"4.617","236"
"4.618","310"
"4.619","233"
"4.62","232"
"4.621","283"
"4.622","218"
"4.623","275"
"4.624","250"
"4.625","5149"
"4.626","272"
"4.627","270"
"4.628","296"
"4.629","250"
"4.63","238"
"4.631","268"
"4.632","501"
"4.633","329"
"4.634","275"
"4.635","260"
"4.636","277"
"4.637","274"
"4.638","282"
"4.639","341"
"4.64","275"
"4.641","290"
"4.642","314"
"4.643","294"
"4.644","374"
"4.645","327"
"4.646","315"
"4.647","376"
"4.648","280"
"4.649","225"
"4.65","331"
"4.651","411"
"4.652","300"
"4.653","240"
"4.654","388"
"4.655","307"
"4.656","255"
"4.657","266"
"4.658","264"
"4.659","385"
"4.66","213"
"4.661","306"
"4.662","258"
"4.663","320"
"4.664","225"
"4.665","309"
"4.666","288"
"4.667","403"
"4.668","365"
"4.669","277"
"4.67","385"
"4.671","379"
"4.672","268"
"4.673","318"
"4.674","290"
"4.675","277"
"4.676","263"
"4.677","254"
"4.678","1802"
"4.679","311"
"4.68","330"
"4.681","258"
"4.682","935"
"4.683","242"
"4.684","305"
"4.685","304"
"4.686","1675"
"4.687","378"
"4.688","401"
"4.689","367"
"4.69","370"
"4.691","244"
"4.692","368"
"4.693","253"
"4.694","325"
"4.695","266"
"4.696","254"
"4.697","334"
"4.698","228"
"4.699","413"
"4.7","339"
"4.701","544"
"4.702","293"
"4.703","291"
"4.704","328"
"4.705","350"
"4.706","252"
"4.707","263"
"4.708","272"
"4.709","250"
"4.71","236"
"4.711","297"
"4.712","365"
"4.713","213"
"4.714","423"
"4.715","217"
"4.716","197"
"4.717","229"
"4.718","206"
"4.719","225"
"4.72","205"
"4.721","229"
"4.722","211"
"4.723","203"
"4.724","186"
"4.725","186"
"4.726","215"
"4.727","189"
"4.728","199"
"4.729","480"
"4.73","380"
"4.731","198"
"4.732","241"
"4.733","207"
"4.734","187"
"4.735","223"
"4.736","222"
"4.737","281"
"4.738","219"
"4.739","237"
"4.74","206"
"4.741","235"
"4.742","259"
"4.743","190"
"4.744","452"
"4.745","229"
"4.746","251"
"4.747","222"
"4.748","210"
"4.749","210"
"4.75","4992"
"4.751","187"
"4.752","272"
"4.753","227"
"4.754","255"
"4.755","216"
"4.756","213"
"4.757","302"
"4.758","208"
"4.759","312"
"4.76","382"
"4.761","220"
"4.762","260"
"4.763","243"
"4.764","306"
"4.765","285"
"4.766","285"
"4.767","247"
"4.768","302"
"4.769","202"
"4.77","307"
"4.771","404"
"4.772","266"
"4.773","241"
"4.774","279"
"4.775","302"
"4.776","385"
"4.777","223"
"4.778","203"
"4.779","279"
"4.78","197"
"4.781","214"
"4.782","180"
"4.783","213"
"4.784","260"
"4.785","229"
"4.786","226"
"4.787","236"
"4.788","278"
"4.789","260"
"4.79","248"
"4.791","269"
"4.792","251"
"4.793","407"
"4.794","278"
"4.795","229"
"4.796","350"
"4.797","320"
"4.798","274"
"4.799","260"
"4.8","301"
"4.801","193"
"4.802","277"
"4.803","325"
"4.804","1737"
"4.805","271"
"4.806","214"
"4.807","209"
"4.808","347"
"4.809","641"
"4.81","331"
"4.811","174"
"4.812","262"
"4.813","1375"
"4.814","279"
"4.815","488"
"4.816","217"
"4.817","249"
"4.818","209"
"4.819","267"
"4.82","264"
"4.821","228"
"4.822","332"
"4.823","406"
"4.824","481"
"4.825","229"
"4.826","442"
"4.827","348"
"4.828","188"
"4.829","240"
"4.83","289"
"4.831","246"
"4.832","229"
"4.833","247"
"4.834","198"
"4.835","196"
"4.836","251"
"4.837","468"
"4.838","324"
"4.839","443"
"4.84","259"
"4.841","183"
"4.842","208"
"4.843","216"
"4.844","175"
"4.845","215"
"4.846","205"
"4.847","141"
"4.848","172"
"4.849","240"
"4.85","185"
"4.851","160"
"4.852","171"
"4.853","170"
"4.854","380"
"4.855","246"
"4.856","147"
"4.857","212"
"4.858","137"
"4.859","149"
"4.86","327"
"4.861","186"
"4.862","179"
"4.863","166"
"4.864","174"
"4.865","194"
"4.866","239"
"4.867","201"
"4.868","343"
"4.869","408"
"4.87","195"
"4.871","167"
"4.872","322"
"4.873","186"
"4.874","196"
"4.875","4619"
"4.876","195"
"4.877","174"
"4.878","183"
"4.879","181"
"4.88","198"
"4.881","227"
"4.882","179"
"4.883","244"
"4.884","329"
"4.885","236"
"4.886","331"
"4.887","172"
"4.888","179"
"4.889","200"
"4.89","159"
"4.891","208"
"4.892","272"
"4.893","257"
"4.894","191"
"4.895","401"
"4.896","237"
"4.897","199"
"4.898","233"
"4.899","230"
"4.9","230"
"4.901","203"
"4.902","367"
"4.903","229"
"4.904","263"
"4.905","174"
"4.906","177"
"4.907","209"
"4.908","200"
"4.909","213"
"4.91","213"
"4.911","102"
"4.912","165"
"4.913","222"
"4.914","186"
"4.915","187"
"4.916","162"
"4.917","190"
"4.918","222"
"4.919","270"
"4.92","184"
"4.921","225"
"4.922","263"
"4.923","243"
"4.924","185"
"4.925","261"
"4.926","191"
"4.927","170"
"4.928","182"
"4.929","236"
"4.93","1006"
"4.931","272"
"4.932","198"
"4.933","198"
"4.934","188"
"4.935","381"
"4.936","153"
"4.937","121"
"4.938","222"
"4.939","166"
"4.94","214"
"4.941","3013"
"4.942","199"
"4.943","187"
"4.944","159"
"4.945","239"
"4.946","312"
"4.947","172"
"4.948","190"
"4.949","163"
"4.95","178"
"4.951","173"
"4.952","381"
"4.953","304"
"4.954","195"
"4.955","168"
"4.956","186"
"4.957","208"
"4.958","236"
"4.959","190"
"4.96","164"
"4.961","253"
"4.962","198"
"4.963","443"
"4.964","209"
"4.965","321"
"4.966","156"
"4.967","189"
"4.968","216"
"4.969","200"
"4.97","227"
"4.971","193"
"4.972","227"
"4.973","248"
"4.974","192"
"4.975","268"
"4.976","239"
"4.977","262"
"4.978","187"
"4.979","234"
"4.98","357"
"4.981","337"
"4.982","265"
"4.983","213"
"4.984","226"
"4.985","221"
"4.986","187"
"4.987","326"
"4.988","154"
"4.989","233"
"4.99","1085"
"4.991","176"
"4.992","296"
"4.993","163"
"4.994","217"
"4.995","331"
"4.996","141"
"4.997","218"
"4.998","211"
"4.999","202"
"5","2776"
"5.001","165"
"5.002","225"
"5.003","203"
"5.004","211"
"5.005","195"
"5.006","151"
"5.007","193"
"5.008","225"
"5.009","180"
"5.01","272"
"5.011","207"
"5.012","208"
"5.013","324"
"5.014","158"
"5.015","189"
"5.016","150"
"5.017","195"
"5.018","215"
"5.019","149"
"5.02","164"
"5.021","318"
"5.022","191"
"5.023","211"
"5.024","162"
"5.025","207"
"5.026","187"
"5.027","236"
"5.028","115"
"5.029","191"
"5.03","167"
"5.031","170"
"5.032","276"
"5.033","239"
"5.034","152"
"5.035","172"
"5.036","92"
"5.037","156"
"5.038","165"
"5.039","130"
"5.04","181"
"5.041","165"
"5.042","128"
"5.043","146"
"5.044","177"
"5.045","144"
"5.046","213"
"5.047","156"
"5.048","168"
"5.049","129"
"5.05","194"
"5.051","136"
"5.052","120"
"5.053","117"
"5.054","188"
"5.055","129"
"5.056","265"
"5.057","138"
"5.058","127"
"5.059","154"
"5.06","147"
"5.061","342"
"5.062","275"
"5.063","119"
"5.064","153"
"5.065","204"
"5.066","193"
"5.067","362"
"5.068","134"
"5.069","1543"
"5.07","153"
"5.071","199"
"5.072","236"
"5.073","147"
"5.074","129"
"5.075","181"
"5.076","362"
"5.077","133"
"5.078","290"
"5.079","261"
"5.08","135"
"5.081","305"
"5.082","137"
"5.083","178"
"5.084","134"
"5.085","213"
"5.086","109"
"5.087","120"
"5.088","194"
"5.089","154"
"5.09","252"
"5.091","159"
"5.092","142"
"5.093","127"
"5.094","102"
"5.095","128"
"5.096","208"
"5.097","155"
"5.098","117"
"5.099","294"
"5.1","152"
"5.101","190"
"5.102","131"
"5.103","123"
"5.104","159"
"5.105","275"
"5.106","137"
"5.107","233"
"5.108","140"
"5.109","133"
"5.11","165"
"5.111","127"
"5.112","187"
"5.113","152"
"5.114","129"
"5.115","223"
"5.116","170"
"5.117","129"
"5.118","286"
"5.119","130"
"5.12","295"
"5.121","146"
"5.122","87"
"5.123","163"
"5.124","158"
"5.125","3483"
"5.126","240"
"5.127","203"
"5.128","178"
"5.129","142"
"5.13","197"
"5.131","159"
"5.132","114"
"5.133","135"
"5.134","172"
"5.135","187"
"5.136","174"
"5.137","149"
"5.138","283"
"5.139","132"
"5.14","169"
"5.141","149"
"5.142","162"
"5.143","199"
"5.144","145"
"5.145","185"
"5.146","196"
"5.147","180"
"5.148","210"
"5.149","139"
"5.15","288"
"5.151","155"
"5.152","129"
"5.153","193"
"5.154","165"
"5.155","126"
"5.156","206"
"5.157","162"
"5.158","138"
"5.159","140"
"5.16","226"
"5.161","172"
"5.162","208"
"5.163","84"
"5.164","332"
"5.165","189"
"5.166","118"
"5.167","167"
"5.168","118"
"5.169","151"
"5.17","114"
"5.171","86"
"5.172","155"
"5.173","122"
"5.174","138"
"5.175","157"
"5.176","109"
"5.177","173"
"5.178","86"
"5.179","144"
"5.18","81"
"5.181","255"
"5.182","152"
"5.183","349"
"5.184","124"
"5.185","114"
"5.186","112"
"5.187","161"
"5.188","217"
"5.189","143"
"5.19","99"
"5.191","106"
"5.192","332"
"5.193","348"
"5.194","108"
"5.195","93"
"5.196","175"
"5.197","1589"
"5.198","118"
"5.199","125"
"5.2","99"
"5.201","135"
"5.202","105"
"5.203","272"
"5.204","257"
"5.205","183"
"5.206","169"
"5.207","97"
"5.208","134"
"5.209","125"
"5.21","87"
"5.211","137"
"5.212","140"
"5.213","107"
"5.214","244"
"5.215","203"
"5.216","104"
"5.217","121"
"5.218","109"
"5.219","101"
"5.22","155"
"5.221","129"
"5.222","151"
"5.223","102"
"5.224","64"
"5.225","123"
"5.226","142"
"5.227","98"
"5.228","110"
"5.229","140"
"5.23","81"
"5.231","176"
"5.232","125"
"5.233","95"
"5.234","123"
"5.235","139"
"5.236","102"
"5.237","109"
"5.238","111"
"5.239","115"
"5.24","148"
"5.241","106"
"5.242","96"
"5.243","212"
"5.244","106"
"5.245","90"
"5.246","197"
"5.247","98"
"5.248","125"
"5.249","118"
"5.25","2509"
"5.251","137"
"5.252","98"
"5.253","261"
"5.254","121"
"5.255","124"
"5.256","114"
"5.257","93"
"5.258","133"
"5.259","164"
"5.26","124"
"5.261","94"
"5.262","125"
"5.263","110"
"5.264","97"
"5.265","107"
"5.266","124"
"5.267","164"
"5.268","115"
"5.269","90"
"5.27","129"
"5.271","117"
"5.272","120"
"5.273","140"
"5.274","111"
"5.275","118"
"5.276","125"
"5.277","114"
"5.278","244"
"5.279","226"
"5.28","106"
"5.281","117"
"5.282","96"
"5.283","81"
"5.284","88"
"5.285","79"
"5.286","182"
"5.287","105"
"5.288","94"
"5.289","80"
"5.29","172"
"5.291","71"
"5.292","111"
"5.293","81"
"5.294","124"
"5.295","98"
"5.296","78"
"5.297","141"
"5.298","74"
"5.299","122"
"5.3","85"
"5.301","103"
"5.302","85"
"5.303","85"
"5.304","109"
"5.305","103"
"5.306","149"
"5.307","128"
"5.308","63"
"5.309","357"
"5.31","68"
"5.311","84"
"5.312","94"
"5.313","69"
"5.314","194"
"5.315","88"
"5.316","81"
"5.317","179"
"5.318","162"
"5.319","237"
"5.32","116"
"5.321","99"
"5.322","86"
"5.323","109"
"5.324","76"
"5.325","1189"
"5.326","110"
"5.327","74"
"5.328","75"
"5.329","209"
"5.33","71"
"5.331","83"
"5.332","78"
"5.333","82"
"5.334","148"
"5.335","96"
"5.336","68"
"5.337","69"
"5.338","155"
"5.339","113"
"5.34","174"
"5.341","152"
"5.342","71"
"5.343","86"
"5.344","59"
"5.345","96"
"5.346","119"
"5.347","72"
"5.348","74"
"5.349","55"
"5.35","75"
"5.351","79"
"5.352","120"
"5.353","67"
"5.354","75"
"5.355","72"
"5.356","169"
"5.357","75"
"5.358","64"
"5.359","79"
"5.36","88"
"5.361","101"
"5.362","95"
"5.363","62"
"5.364","100"
"5.365","142"
"5.366","65"
"5.367","83"
"5.368","65"
"5.369","125"
"5.37","81"
"5.371","91"
"5.372","142"
"5.373","64"
"5.374","110"
"5.375","1336"
"5.376","77"
"5.377","87"
"5.378","79"
"5.379","94"
"5.38","81"
"5.381","40"
"5.382","75"
"5.383","61"
"5.384","61"
"5.385","122"
"5.386","87"
"5.387","70"
"5.388","108"
"5.389","98"
"5.39","85"
"5.391","88"
"5.392","69"
"5.393","101"
"5.394","148"
"5.395","103"
"5.396","94"
"5.397","87"
"5.398","66"
"5.399","100"
"5.4","80"
"5.401","87"
"5.402","78"
"5.403","68"
"5.404","119"
"5.405","90"
"5.406","109"
"5.407","113"
"5.408","83"
"5.409","56"
"5.41","63"
"5.411","130"
"5.412","66"
"5.413","80"
"5.414","141"
"5.415","67"
"5.416","66"
"5.417","82"
"5.418","136"
"5.419","52"
"5.42","85"
"5.421","86"
"5.422","59"
"5.423","119"
"5.424","65"
"5.425","147"
"5.426","71"
"5.427","72"
"5.428","61"
"5.429","43"
"5.43","96"
"5.431","122"
"5.432","89"
"5.433","47"
"5.434","110"
"5.435","122"
"5.436","41"
"5.437","78"
"5.438","72"
"5.439","73"
"5.44","86"
"5.441","92"
"5.442","65"
"5.443","172"
"5.444","80"
"5.445","262"
"5.446","57"
"5.447","89"
"5.448","74"
"5.449","78"
"5.45","82"
"5.451","92"
"5.452","509"
"5.453","54"
"5.454","144"
"5.455","84"
"5.456","72"
"5.457","83"
"5.458","66"
"5.459","44"
"5.46","93"
"5.461","81"
"5.462","76"
"5.463","49"
"5.464","108"
"5.465","104"
"5.466","184"
"5.467","68"
"5.468","66"
"5.469","62"
"5.47","59"
"5.471","73"
"5.472","58"
"5.473","52"
"5.474","58"
"5.475","42"
"5.476","55"
"5.477","70"
"5.478","60"
"5.479","84"
"5.48","41"
"5.481","58"
"5.482","126"
"5.483","71"
"5.484","50"
"5.485","39"
"5.486","70"
"5.487","48"
"5.488","79"
"5.489","55"
"5.49","62"
"5.491","63"
"5.492","48"
"5.493","66"
"5.494","59"
"5.495","94"
"5.496","59"
"5.497","106"
"5.498","62"
"5.499","41"
"5.5","845"
"5.501","55"
"5.502","42"
"5.503","40"
"5.504","41"
"5.505","57"
"5.506","64"
"5.507","34"
"5.508","40"
"5.509","51"
"5.51","61"
"5.511","60"
"5.512","59"
"5.513","69"
"5.514","65"
"5.515","53"
"5.516","53"
"5.517","58"
"5.518","60"
"5.519","48"
"5.52","79"
"5.521","57"
"5.522","72"
"5.523","76"
"5.524","55"
"5.525","51"
"5.526","82"
"5.527","59"
"5.528","44"
"5.529","59"
"5.53","57"
"5.531","84"
"5.532","75"
"5.533","72"
"5.534","88"
"5.535","84"
"5.536","85"
"5.537","40"
"5.538","43"
"5.539","40"
"5.54","65"
"5.541","68"
"5.542","85"
"5.543","33"
"5.544","49"
"5.545","46"
"5.546","82"
"5.547","183"
"5.548","77"
"5.549","49"
"5.55","34"
"5.551","39"
"5.552","75"
"5.553","36"
"5.554","41"
"5.555","41"
"5.556","58"
"5.557","40"
"5.558","61"
"5.559","41"
"5.56","107"
"5.561","53"
"5.562","47"
"5.563","83"
"5.564","66"
"5.565","64"
"5.566","76"
"5.567","80"
"5.568","129"
"5.569","59"
"5.57","88"
"5.571","207"
"5.572","78"
"5.573","79"
"5.574","58"
"5.575","73"
"5.576","69"
"5.577","71"
"5.578","113"
"5.579","41"
"5.58","561"
"5.581","58"
"5.582","49"
"5.583","109"
"5.584","122"
"5.585","54"
"5.586","107"
"5.587","37"
"5.588","72"
"5.589","92"
"5.59","88"
"5.591","133"
"5.592","57"
"5.593","50"
"5.594","92"
"5.595","39"
"5.596","64"
"5.597","112"
"5.598","21"
"5.599","60"
"5.6","40"
"5.601","67"
"5.602","30"
"5.603","108"
"5.604","48"
"5.605","85"
"5.606","34"
"5.607","114"
"5.608","31"
"5.609","36"
"5.61","83"
"5.611","42"
"5.612","31"
"5.613","58"
"5.614","53"
"5.615","29"
"5.616","101"
"5.617","43"
"5.618","36"
"5.619","76"
"5.62","37"
"5.621","94"
"5.622","39"
"5.623","122"
"5.624","28"
"5.625","816"
"5.626","39"
"5.627","56"
"5.628","34"
"5.629","29"
"5.63","30"
"5.631","58"
"5.632","37"
"5.633","31"
"5.634","24"
"5.635","36"
"5.636","59"
"5.637","30"
"5.638","49"
"5.639","31"
"5.64","33"
"5.641","42"
"5.642","74"
"5.643","30"
"5.644","38"
"5.645","27"
"5.646","48"
"5.647","30"
"5.648","49"
"5.649","23"
"5.65","44"
"5.651","92"
"5.652","55"
"5.653","42"
"5.654","28"
"5.655","60"
"5.656","28"
"5.657","54"
"5.658","40"
"5.659","32"
"5.66","43"
"5.661","65"
"5.662","39"
"5.663","183"
"5.664","75"
"5.665","64"
"5.666","31"
"5.667","75"
"5.668","56"
"5.669","62"
"5.67","90"
"5.671","69"
"5.672","51"
"5.673","82"
"5.674","105"
"5.675","149"
"5.676","51"
"5.677","139"
"5.678","88"
"5.679","88"
"5.68","46"
"5.681","62"
"5.682","95"
"5.683","102"
"5.684","88"
"5.685","84"
"5.686","77"
"5.687","94"
"5.688","90"
"5.689","123"
"5.69","99"
"5.691","103"
"5.692","50"
"5.693","52"
"5.694","140"
"5.695","51"
"5.696","118"
"5.697","146"
"5.698","58"
"5.699","82"
"5.7","52"
"5.701","65"
"5.702","162"
"5.703","65"
"5.704","34"
"5.705","67"
"5.706","134"
"5.707","50"
"5.708","370"
"5.709","58"
"5.71","59"
"5.711","73"
"5.712","96"
"5.713","58"
"5.714","75"
"5.715","74"
"5.716","65"
"5.717","136"
"5.718","81"
"5.719","37"
"5.72","65"
"5.721","57"
"5.722","43"
"5.723","57"
"5.724","90"
"5.725","62"
"5.726","183"
"5.727","30"
"5.728","66"
"5.729","73"
"5.73","46"
"5.731","64"
"5.732","81"
"5.733","95"
"5.734","33"
"5.735","65"
"5.736","109"
"5.737","29"
"5.738","73"
"5.739","46"
"5.74","87"
"5.741","66"
"5.742","68"
"5.743","45"
"5.744","47"
"5.745","48"
"5.746","40"
"5.747","105"
"5.748","140"
"5.749","37"
"5.75","590"
"5.751","12"
"5.752","39"
"5.753","66"
"5.754","42"
"5.755","37"
"5.756","53"
"5.757","38"
"5.758","54"
"5.759","43"
"5.76","35"
