"APR","Count"
"5.761","87"
"5.762","21"
"5.763","43"
"5.764","38"
"5.765","36"
"5.766","35"
"5.767","73"
"5.768","37"
"5.769","45"
"5.77","61"
"5.771","53"
"5.772","37"
"5.773","54"
"5.774","71"
"5.775","37"
"5.776","33"
"5.777","38"
"5.778","52"
"5.779","69"
"5.78","132"
"5.781","51"
"5.782","45"
"5.783","50"
"5.784","55"
"5.785","39"
"5.786","43"
"5.787","59"
"5.788","46"
"5.789","47"
"5.79","39"
"5.791","72"
"5.792","53"
"5.793","78"
"5.794","45"
"5.795","42"
"5.796","52"
"5.797","36"
"5.798","47"
"5.799","68"
"5.8","35"
"5.801","47"
"5.802","44"
"5.803","65"
"5.804","62"
"5.805","43"
"5.806","45"
"5.807","46"
"5.808","62"
"5.809","51"
"5.81","31"
"5.811","49"
"5.812","47"
"5.813","34"
"5.814","37"
"5.815","37"
"5.816","43"
"5.817","55"
"5.818","47"
"5.819","64"
"5.82","76"
"5.821","14"
"5.822","32"
"5.823","43"
"5.824","53"
"5.825","102"
"5.826","33"
"5.827","42"
"5.828","20"
"5.829","36"
"5.83","32"
"5.831","80"
"5.832","43"
"5.833","22"
"5.834","49"
"5.835","24"
"5.836","361"
"5.837","35"
"5.838","33"
"5.839","29"
"5.84","26"
"5.841","49"
"5.842","39"
"5.843","110"
"5.844","29"
"5.845","22"
"5.846","20"
"5.847","17"
"5.848","26"
"5.849","50"
"5.85","53"
"5.851","49"
"5.852","65"
"5.853","68"
"5.854","64"
"5.855","110"
"5.856","72"
"5.857","53"
"5.858","140"
"5.859","81"
"5.86","82"
"5.861","107"
"5.862","64"
"5.863","91"
"5.864","119"
"5.865","63"
"5.866","152"
"5.867","76"
"5.868","112"
"5.869","48"
"5.87","164"
"5.871","68"
"5.872","135"
"5.873","106"
"5.874","274"
"5.875","367"
"5.876","144"
"5.877","40"
"5.878","113"
"5.879","60"
"5.88","93"
"5.881","125"
"5.882","41"
"5.883","18"
"5.884","163"
"5.885","62"
"5.886","43"
"5.887","200"
"5.888","13"
"5.889","64"
"5.89","142"
"5.891","20"
"5.892","50"
"5.893","81"
"5.894","21"
"5.895","93"
"5.896","39"
"5.897","88"
"5.898","36"
"5.899","23"
"5.9","134"
"5.901","40"
"5.902","94"
"5.903","25"
"5.904","49"
"5.905","89"
"5.906","30"
"5.907","43"
"5.908","35"
"5.909","104"
"5.91","25"
"5.911","51"
"5.912","124"
"5.913","35"
"5.914","29"
"5.915","70"
"5.916","155"
"5.917","37"
"5.918","34"
"5.919","34"
"5.92","89"
"5.921","134"
"5.922","24"
"5.923","45"
"5.924","35"
"5.925","38"
"5.926","77"
"5.927","92"
"5.928","53"
"5.929","21"
"5.93","35"
"5.931","19"
"5.932","159"
"5.933","41"
"5.934","15"
"5.935","45"
"5.936","17"
"5.937","41"
"5.938","61"
"5.939","90"
"5.94","46"
"5.941","17"
"5.942","36"
"5.943","26"
"5.944","19"
"5.945","130"
"5.946","20"
"5.947","46"
"5.948","19"
"5.949","37"
"5.95","58"
"5.951","30"
"5.952","37"
"5.953","34"
"5.954","57"
"5.955","28"
"5.956","21"
"5.957","40"
"5.958","18"
"5.959","26"
"5.96","17"
"5.961","33"
"5.962","21"
"5.963","20"
"5.964","251"
"5.965","32"
"5.966","23"
"5.967","30"
"5.968","47"
"5.969","25"
"5.97","10"
"5.971","19"
"5.972","19"
"5.973","33"
"5.974","15"
"5.975","20"
"5.976","13"
"5.977","22"
"5.978","19"
"5.979","34"
"5.98","8"
"5.981","48"
"5.982","24"
"5.983","29"
"5.984","46"
"5.985","25"
"5.986","27"
"5.987","26"
"5.988","26"
"5.989","57"
"5.99","25"
"5.991","51"
"5.992","30"
"5.993","20"
"5.994","18"
"5.995","30"
"5.996","24"
"5.997","34"
"5.998","34"
"5.999","65"
"6","252"
"6.001","22"
"6.002","46"
"6.003","15"
"6.004","24"
"6.005","26"
"6.006","23"
"6.007","25"
"6.008","17"
"6.009","49"
"6.01","23"
"6.011","13"
"6.012","45"
"6.013","29"
"6.014","21"
"6.015","55"
"6.016","21"
"6.017","26"
"6.018","18"
"6.019","26"
"6.02","21"
"6.021","37"
"6.022","10"
"6.023","26"
"6.024","26"
"6.025","35"
"6.026","10"
"6.027","17"
"6.028","22"
"6.029","40"
"6.03","13"
"6.031","27"
"6.032","148"
"6.033","23"
"6.034","32"
"6.035","23"
"6.036","14"
"6.037","28"
"6.038","19"
"6.039","8"
"6.04","38"
"6.041","31"
"6.042","19"
"6.043","15"
"6.044","30"
"6.045","42"
"6.046","23"
"6.047","23"
"6.048","11"
"6.049","15"
"6.05","28"
"6.051","20"
"6.052","27"
"6.053","26"
"6.054","11"
"6.055","47"
"6.056","17"
"6.057","20"
"6.058","21"
"6.059","16"
"6.06","34"
"6.061","17"
"6.062","22"
"6.063","12"
"6.064","11"
"6.065","38"
"6.066","19"
"6.067","27"
"6.068","14"
"6.069","16"
"6.07","27"
"6.071","27"
"6.072","8"
"6.073","21"
"6.074","32"
"6.075","14"
"6.076","45"
"6.077","18"
"6.078","10"
"6.079","11"
"6.08","13"
"6.081","18"
"6.082","15"
"6.083","20"
"6.084","4"
"6.085","11"
"6.086","6"
"6.087","16"
"6.088","24"
"6.089","16"
"6.09","14"
"6.091","16"
"6.092","174"
"6.093","58"
"6.094","36"
"6.095","17"
"6.096","27"
"6.097","20"
"6.098","14"
"6.099","36"
"6.1","26"
"6.101","9"
"6.102","6"
"6.103","44"
"6.104","67"
"6.105","14"
"6.106","26"
"6.107","20"
"6.108","112"
"6.109","22"
"6.11","114"
"6.111","19"
"6.112","8"
"6.113","18"
"6.114","33"
"6.115","9"
"6.116","65"
"6.117","13"
"6.118","64"
"6.119","34"
"6.12","26"
"6.121","78"
"6.122","12"
"6.123","53"
"6.124","46"
"6.125","203"
"6.126","75"
"6.127","27"
"6.128","9"
"6.129","48"
"6.13","35"
"6.131","32"
"6.132","8"
"6.133","64"
"6.134","8"
"6.135","25"
"6.136","56"
"6.137","34"
"6.138","8"
"6.139","20"
"6.14","32"
"6.141","10"
"6.142","16"
"6.143","70"
"6.144","12"
"6.145","22"
"6.146","21"
"6.147","47"
"6.148","8"
"6.149","16"
"6.15","10"
"6.151","21"
"6.152","11"
"6.153","10"
"6.154","21"
"6.155","11"
"6.156","45"
"6.157","10"
"6.158","19"
"6.159","20"
"6.16","19"
"6.161","48"
"6.162","25"
"6.163","6"
"6.164","13"
"6.165","43"
"6.166","46"
"6.167","9"
"6.168","13"
"6.169","18"
"6.17","25"
"6.171","15"
"6.172","28"
"6.173","21"
"6.174","16"
"6.175","20"
"6.176","9"
"6.177","47"
"6.178","23"
"6.179","15"
"6.18","8"
"6.181","20"
"6.182","26"
"6.183","24"
"6.184","14"
"6.185","24"
"6.186","10"
"6.187","18"
"6.188","10"
"6.189","37"
"6.19","52"
"6.191","25"
"6.192","14"
"6.193","10"
"6.194","6"
"6.195","14"
"6.196","12"
"6.197","5"
"6.198","14"
"6.199","13"
"6.2","30"
"6.201","3"
"6.202","37"
"6.203","21"
"6.204","6"
"6.205","7"
"6.206","15"
"6.207","12"
"6.208","16"
"6.209","9"
"6.21","9"
"6.211","21"
"6.212","9"
"6.213","10"
"6.214","6"
"6.215","8"
"6.216","8"
"6.217","9"
"6.218","10"
"6.219","19"
"6.22","196"
"6.221","7"
"6.222","12"
"6.223","9"
"6.224","13"
"6.225","8"
"6.226","6"
"6.227","4"
"6.228","8"
"6.229","7"
"6.23","10"
"6.231","9"
"6.232","6"
"6.233","6"
"6.234","11"
"6.235","14"
"6.236","13"
"6.237","9"
"6.238","22"
"6.239","6"
"6.24","9"
"6.241","11"
"6.242","5"
"6.243","12"
"6.244","7"
"6.245","11"
"6.246","4"
"6.247","17"
"6.248","14"
"6.249","10"
"6.25","11"
"6.251","14"
"6.252","4"
"6.253","10"
"6.254","8"
"6.255","13"
"6.256","15"
"6.257","11"
"6.258","11"
"6.259","15"
"6.26","12"
"6.261","7"
"6.262","16"
"6.263","7"
"6.264","12"
"6.265","16"
"6.266","9"
"6.267","5"
"6.268","15"
"6.269","12"
"6.27","10"
"6.271","8"
"6.272","15"
"6.273","14"
"6.274","12"
"6.275","12"
"6.276","8"
"6.277","6"
"6.278","11"
"6.279","10"
"6.28","7"
"6.281","9"
"6.282","15"
"6.283","7"
"6.284","18"
"6.285","4"
"6.286","9"
"6.287","9"
"6.288","11"
"6.289","9"
"6.29","16"
"6.291","13"
"6.292","15"
"6.293","28"
"6.294","10"
"6.295","12"
"6.296","8"
"6.297","6"
"6.298","10"
"6.299","11"
"6.3","6"
"6.301","4"
"6.302","4"
"6.303","18"
"6.304","6"
"6.305","1"
"6.306","82"
"6.307","8"
"6.308","10"
"6.309","13"
"6.31","9"
"6.311","7"
"6.312","9"
"6.313","2"
"6.314","4"
"6.315","8"
"6.316","6"
"6.317","6"
"6.318","66"
"6.319","10"
"6.32","7"
"6.321","2"
"6.322","9"
"6.323","6"
"6.324","6"
"6.325","9"
"6.326","20"
"6.327","2"
"6.328","19"
"6.329","2"
"6.33","9"
"6.331","11"
"6.332","12"
"6.333","13"
"6.334","6"
"6.335","4"
"6.336","2"
"6.337","5"
"6.338","6"
"6.339","12"
"6.34","6"
"6.341","5"
"6.342","2"
"6.343","4"
"6.344","4"
"6.345","9"
"6.346","3"
"6.347","3"
"6.348","48"
"6.349","2"
"6.35","11"
"6.351","4"
"6.352","5"
"6.353","6"
"6.354","0"
"6.355","5"
"6.356","10"
"6.357","12"
"6.358","6"
"6.359","5"
"6.36","1"
"6.361","22"
"6.362","5"
"6.363","20"
"6.364","7"
"6.365","8"
"6.366","6"
"6.367","7"
"6.368","5"
"6.369","8"
"6.37","2"
"6.371","6"
"6.372","4"
"6.373","7"
"6.374","14"
"6.375","2"
"6.376","14"
"6.377","8"
"6.378","2"
"6.379","10"
"6.38","10"
"6.381","6"
"6.382","11"
"6.383","3"
"6.384","2"
"6.385","10"
"6.386","0"
"6.387","7"
"6.388","7"
"6.389","12"
"6.39","9"
"6.391","6"
"6.392","10"
"6.393","5"
"6.394","9"
"6.395","10"
"6.396","14"
"6.397","10"
"6.398","7"
"6.399","11"
"6.4","21"
"6.401","11"
"6.402","16"
"6.403","9"
"6.404","2"
"6.405","6"
"6.406","15"
"6.407","7"
"6.408","10"
"6.409","4"
"6.41","32"
"6.411","7"
"6.412","7"
"6.413","9"
"6.414","4"
"6.415","7"
"6.416","10"
"6.417","9"
"6.418","10"
"6.419","4"
"6.42","9"
"6.421","10"
"6.422","8"
"6.423","9"
"6.424","12"
"6.425","10"
"6.426","8"
"6.427","1"
"6.428","8"
"6.429","2"
"6.43","5"
"6.431","7"
"6.432","8"
"6.433","6"
"6.434","21"
"6.435","4"
"6.436","7"
"6.437","8"
"6.438","4"
"6.439","10"
"6.44","5"
"6.441","4"
"6.442","3"
"6.443","5"
"6.444","7"
"6.445","8"
"6.446","11"
"6.447","7"
"6.448","6"
"6.449","2"
"6.45","3"
"6.451","3"
"6.452","11"
"6.453","0"
"6.454","3"
"6.455","22"
"6.456","2"
"6.457","5"
"6.458","5"
"6.459","4"
"6.46","5"
"6.461","7"
"6.462","2"
"6.463","3"
"6.464","5"
"6.465","2"
"6.466","3"
"6.467","4"
"6.468","6"
"6.469","1"
"6.47","1"
"6.471","7"
"6.472","3"
"6.473","6"
"6.474","7"
"6.475","1"
"6.476","38"
"6.477","3"
"6.478","4"
"6.479","7"
"6.48","1"
"6.481","7"
"6.482","5"
"6.483","5"
"6.484","3"
"6.485","2"
"6.486","2"
"6.487","3"
"6.488","4"
"6.489","9"
"6.49","3"
"6.491","1"
"6.492","1"
"6.493","6"
"6.494","2"
"6.495","7"
"6.496","1"
"6.497","5"
"6.498","2"
"6.499","4"
"6.5","2"
"6.501","3"
"6.502","7"
"6.503","2"
"6.504","10"
"6.505","5"
"6.506","4"
"6.507","3"
"6.508","2"
"6.509","2"
"6.51","4"
"6.511","7"
"6.512","2"
"6.513","5"
"6.514","5"
"6.515","3"
"6.516","0"
"6.517","12"
"6.518","6"
"6.519","3"
"6.52","3"
"6.521","1"
"6.522","4"
"6.523","4"
"6.524","4"
"6.525","3"
"6.526","4"
"6.527","7"
"6.528","5"
"6.529","5"
"6.53","6"
"6.531","4"
"6.532","5"
"6.533","4"
"6.534","10"
"6.535","4"
"6.536","8"
"6.537","2"
"6.538","3"
"6.539","3"
"6.54","4"
"6.541","16"
"6.542","2"
"6.543","7"
"6.544","4"
"6.545","12"
"6.546","7"
"6.547","5"
"6.548","1"
"6.549","2"
"6.55","2"
"6.551","8"
"6.552","3"
"6.553","8"
"6.554","2"
"6.555","3"
"6.556","6"
"6.557","2"
"6.558","4"
"6.559","6"
"6.56","1"
"6.561","1"
"6.562","3"
"6.563","7"
"6.564","4"
"6.565","1"
"6.566","7"
"6.567","2"
"6.568","3"
"6.569","7"
"6.57","4"
"6.571","1"
"6.572","2"
"6.573","8"
"6.574","4"
"6.575","9"
"6.576","4"
"6.577","3"
"6.578","3"
"6.579","9"
"6.58","3"
"6.581","10"
"6.582","4"
"6.583","1"
"6.584","1"
"6.585","2"
"6.586","3"
"6.587","2"
"6.588","6"
"6.589","2"
"6.59","4"
"6.591","3"
"6.592","1"
"6.593","7"
"6.594","2"
"6.595","4"
"6.596","8"
"6.597","2"
"6.598","0"
"6.599","2"
"6.6","1"
"6.601","4"
"6.602","5"
"6.603","62"
"6.604","2"
"6.605","3"
"6.606","3"
"6.607","4"
"6.608","3"
"6.609","1"
"6.61","3"
"6.611","1"
"6.612","3"
"6.613","3"
"6.614","1"
"6.615","1"
"6.616","1"
"6.617","0"
"6.618","3"
"6.619","3"
"6.62","3"
"6.621","2"
"6.622","1"
"6.623","3"
"6.624","4"
"6.625","3"
"6.626","2"
"6.627","5"
"6.628","1"
"6.629","4"
"6.63","3"
"6.631","3"
"6.632","2"
"6.633","2"
"6.634","3"
"6.635","0"
"6.636","7"
"6.637","1"
"6.638","4"
"6.639","4"
"6.64","3"
"6.641","3"
"6.642","2"
"6.643","5"
"6.644","1"
"6.645","1"
"6.646","3"
"6.647","3"
"6.648","0"
"6.649","3"
"6.65","1"
"6.651","1"
"6.652","1"
"6.653","1"
"6.654","0"
"6.655","5"
"6.656","4"
"6.657","3"
"6.658","1"
"6.659","4"
"6.66","6"
"6.661","1"
"6.662","0"
"6.663","3"
"6.664","4"
"6.665","4"
"6.666","5"
"6.667","1"
"6.668","2"
"6.669","4"
"6.67","3"
"6.671","3"
"6.672","16"
"6.673","4"
"6.674","1"
"6.675","4"
"6.676","6"
"6.677","4"
"6.678","3"
"6.679","3"
"6.68","1"
"6.681","2"
"6.682","4"
"6.683","7"
"6.684","1"
"6.685","5"
"6.686","6"
"6.687","5"
"6.688","2"
"6.689","13"
"6.69","3"
"6.691","3"
"6.692","5"
"6.693","6"
"6.694","5"
"6.695","6"
"6.696","5"
"6.697","2"
"6.698","2"
"6.699","3"
"6.7","5"
"6.701","3"
"6.702","5"
"6.703","3"
"6.704","1"
"6.705","3"
"6.706","6"
"6.707","8"
"6.708","3"
"6.709","2"
"6.71","3"
"6.711","1"
"6.712","11"
"6.713","3"
"6.714","3"
"6.715","2"
"6.716","1"
"6.717","3"
"6.718","9"
"6.719","3"
"6.72","1"
"6.721","1"
"6.722","2"
"6.723","0"
"6.724","2"
"6.725","2"
"6.726","1"
"6.727","1"
"6.728","1"
"6.729","1"
"6.73","2"
"6.731","67"
"6.732","6"
"6.733","1"
"6.734","1"
"6.735","1"
"6.736","1"
"6.737","0"
"6.738","0"
"6.739","6"
"6.74","3"
"6.741","5"
"6.742","0"
"6.743","1"
"6.744","2"
"6.745","1"
"6.746","5"
"6.747","0"
"6.748","1"
"6.749","3"
"6.75","0"
"6.751","2"
"6.752","0"
"6.753","0"
"6.754","0"
"6.755","2"
"6.756","1"
"6.757","0"
"6.758","1"
"6.759","1"
"6.76","2"
"6.761","0"
"6.762","2"
"6.763","1"
"6.764","3"
"6.765","1"
"6.766","2"
"6.767","0"
"6.768","0"
"6.769","2"
"6.77","4"
"6.771","0"
"6.772","0"
"6.773","2"
"6.774","1"
"6.775","1"
"6.776","3"
"6.777","4"
"6.778","1"
"6.779","2"
"6.78","0"
"6.781","1"
"6.782","1"
"6.783","3"
"6.784","0"
"6.785","1"
"6.786","8"
"6.787","0"
"6.788","1"
"6.789","0"
"6.79","1"
"6.791","0"
"6.792","1"
"6.793","3"
"6.794","0"
"6.795","1"
"6.796","0"
"6.797","5"
"6.798","5"
"6.799","2"
"6.8","0"
"6.801","0"
"6.802","2"
"6.803","3"
"6.804","3"
"6.805","0"
"6.806","1"
"6.807","0"
"6.808","2"
"6.809","2"
"6.81","0"
"6.811","0"
"6.812","1"
"6.813","1"
"6.814","0"
"6.815","2"
"6.816","4"
"6.817","3"
"6.818","2"
"6.819","1"
"6.82","7"
"6.821","1"
"6.822","5"
"6.823","1"
"6.824","4"
"6.825","1"
"6.826","0"
"6.827","0"
"6.828","0"
"6.829","4"
"6.83","1"
"6.831","2"
"6.832","5"
"6.833","13"
"6.834","4"
"6.835","3"
"6.836","1"
"6.837","1"
"6.838","24"
"6.839","2"
"6.84","0"
"6.841","4"
"6.842","3"
"6.843","2"
"6.844","3"
"6.845","0"
"6.846","1"
"6.847","3"
"6.848","1"
"6.849","11"
"6.85","1"
"6.851","3"
"6.852","1"
"6.853","6"
"6.854","2"
"6.855","4"
"6.856","2"
"6.857","1"
"6.858","1"
"6.859","96"
"6.86","2"
"6.861","0"
"6.862","3"
"6.863","0"
"6.864","18"
"6.865","1"
"6.866","4"
"6.867","2"
"6.868","2"
"6.869","4"
"6.87","0"
"6.871","0"
"6.872","0"
"6.873","0"
"6.874","1"
"6.875","1"
"6.876","3"
"6.877","4"
"6.878","6"
"6.879","5"
"6.88","2"
"6.881","10"
"6.882","0"
"6.883","3"
"6.884","2"
"6.885","5"
"6.886","0"
"6.887","1"
"6.888","2"
"6.889","13"
"6.89","7"
"6.891","3"
"6.892","0"
"6.893","3"
"6.894","1"
"6.895","1"
"6.896","1"
"6.897","0"
"6.898","1"
"6.899","0"
"6.9","4"
"6.901","1"
"6.902","1"
"6.903","5"
"6.904","4"
"6.905","0"
"6.906","2"
"6.907","3"
"6.908","0"
"6.909","0"
"6.91","1"
"6.911","1"
"6.912","3"
"6.913","1"
"6.914","0"
"6.915","0"
"6.916","0"
"6.917","1"
"6.918","0"
"6.919","0"
"6.92","2"
"6.921","0"
"6.922","1"
"6.923","2"
"6.924","2"
"6.925","1"
"6.926","1"
"6.927","0"
"6.928","0"
"6.929","0"
"6.93","0"
"6.931","0"
"6.932","1"
"6.933","1"
"6.934","2"
"6.935","2"
"6.936","4"
"6.937","1"
"6.938","1"
"6.939","0"
"6.94","1"
"6.941","0"
"6.942","0"
"6.943","0"
"6.944","0"
"6.945","0"
"6.946","1"
"6.947","0"
"6.948","3"
"6.949","4"
"6.95","0"
"6.951","0"
"6.952","0"
"6.953","0"
"6.954","0"
"6.955","3"
"6.956","0"
"6.957","3"
"6.958","2"
"6.959","4"
"6.96","4"
"6.961","0"
"6.962","6"
"6.963","0"
"6.964","0"
"6.965","5"
"6.966","2"
"6.967","2"
"6.968","0"
"6.969","0"
"6.97","3"
"6.971","4"
"6.972","1"
"6.973","1"
"6.974","1"
"6.975","0"
"6.976","2"
"6.977","0"
"6.978","0"
"6.979","5"
"6.98","2"
"6.981","1"
"6.982","0"
"6.983","4"
"6.984","0"
"6.985","1"
"6.986","0"
"6.987","1"
"6.988","1"
"6.989","0"
"6.99","0"
"6.991","1"
"6.992","4"
"6.993","6"
"6.994","0"
"6.995","0"
"6.996","1"
"6.997","4"
"6.998","1"
"6.999","5"
"7","0"
"7.001","2"
"7.002","0"
"7.003","8"
"7.004","0"
"7.005","0"
"7.006","2"
"7.007","1"
"7.008","0"
"7.009","3"
"7.01","4"
"7.011","4"
"7.012","2"
"7.013","0"
"7.014","0"
"7.015","0"
"7.016","2"
"7.017","1"
"7.018","2"
"7.019","0"
"7.02","2"
"7.021","2"
"7.022","1"
"7.023","1"
"7.024","2"
"7.025","0"
"7.026","3"
"7.027","1"
"7.028","0"
"7.029","1"
"7.03","0"
"7.031","0"
"7.032","0"
"7.033","3"
"7.034","2"
"7.035","0"
"7.036","3"
"7.037","2"
"7.038","2"
"7.039","2"
"7.04","2"
"7.041","1"
"7.042","2"
"7.043","1"
"7.044","4"
"7.045","1"
"7.046","7"
"7.047","0"
"7.048","11"
"7.049","2"
"7.05","5"
"7.051","1"
"7.052","0"
"7.053","1"
"7.054","3"
"7.055","2"
"7.056","5"
"7.057","0"
"7.058","3"
"7.059","3"
"7.06","1"
"7.061","4"
"7.062","0"
"7.063","4"
"7.064","0"
"7.065","0"
"7.066","2"
"7.067","7"
"7.068","0"
"7.069","0"
"7.07","0"
"7.071","0"
"7.072","0"
"7.073","0"
"7.074","0"
"7.075","3"
"7.076","0"
"7.077","1"
"7.078","2"
"7.079","0"
"7.08","2"
"7.081","0"
"7.082","0"
"7.083","0"
"7.084","0"
"7.085","0"
"7.086","8"
"7.087","0"
"7.088","0"
"7.089","0"
"7.09","0"
"7.091","0"
"7.092","0"
"7.093","1"
"7.094","1"
"7.095","0"
"7.096","2"
"7.097","0"
"7.098","1"
"7.099","0"
"7.1","0"
"7.101","0"
"7.102","5"
"7.103","0"
"7.104","0"
"7.105","0"
"7.106","0"
"7.107","2"
"7.108","1"
"7.109","1"
"7.11","0"
"7.111","1"
"7.112","1"
"7.113","0"
"7.114","3"
"7.115","1"
"7.116","0"
"7.117","3"
"7.118","0"
"7.119","0"
"7.12","1"
"7.121","0"
"7.122","0"
"7.123","0"
"7.124","0"
"7.125","0"
"7.126","0"
"7.127","1"
"7.128","0"
"7.129","0"
"7.13","1"
"7.131","1"
"7.132","0"
"7.133","2"
"7.134","0"
"7.135","0"
"7.136","2"
"7.137","0"
"7.138","0"
"7.139","0"
"7.14","2"
"7.141","1"
"7.142","0"
"7.143","0"
"7.144","0"
"7.145","0"
"7.146","0"
"7.147","0"
"7.148","0"
"7.149","0"
"7.15","0"
"7.151","2"
"7.152","2"
"7.153","0"
"7.154","0"
"7.155","0"
"7.156","1"
"7.157","0"
"7.158","0"
"7.159","0"
"7.16","3"
"7.161","0"
"7.162","2"
"7.163","0"
"7.164","0"
"7.165","1"
"7.166","0"
"7.167","0"
"7.168","3"
"7.169","0"
"7.17","0"
"7.171","0"
"7.172","2"
"7.173","0"
"7.174","0"
"7.175","1"
"7.176","0"
"7.177","0"
"7.178","0"
"7.179","0"
"7.18","0"
"7.181","1"
"7.182","2"
"7.183","0"
"7.184","0"
"7.185","0"
"7.186","0"
"7.187","0"
"7.188","0"
"7.189","0"
"7.19","0"
"7.191","2"
"7.192","1"
"7.193","0"
"7.194","1"
"7.195","0"
"7.196","0"
"7.197","0"
"7.198","0"
"7.199","0"
"7.2","0"
"7.201","0"
"7.202","1"
"7.203","0"
"7.204","1"
"7.205","0"
"7.206","0"
"7.207","0"
"7.208","1"
"7.209","0"
"7.21","0"
"7.211","0"
"7.212","0"
"7.213","0"
"7.214","0"
"7.215","1"
"7.216","0"
"7.217","0"
"7.218","0"
"7.219","1"
"7.22","0"
"7.221","0"
"7.222","0"
"7.223","1"
"7.224","0"
"7.225","0"
"7.226","0"
"7.227","0"
"7.228","1"
"7.229","0"
"7.23","0"
"7.231","0"
"7.232","0"
"7.233","0"
"7.234","0"
"7.235","0"
"7.236","0"
"7.237","0"
"7.238","3"
"7.239","2"
"7.24","0"
"7.241","0"
"7.242","0"
"7.243","0"
"7.244","0"
"7.245","0"
"7.246","1"
"7.247","0"
